asset_id,layer,item_name,prompt,variations_needed,priority
hair_ponytail_blonde,hair,Ponytail Blonde,"minimalist avatar hairstyle, high ponytail, blonde color (#D4AF37), simple clean sporty shape, tied back, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_ponytail_red,hair,Ponytail Red,"minimalist avatar hairstyle, high ponytail, red color (#8B0000), simple clean sporty shape, tied back, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_ponytail_gray,hair,Ponytail Gray,"minimalist avatar hairstyle, high ponytail, gray color (#808080), simple clean sporty shape, tied back, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_ponytail_accent,hair,Ponytail Accent,"minimalist avatar hairstyle, high ponytail, bright lime green color (#ADFF2F), simple clean sporty shape, tied back, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_bun_black,hair,Bun Black,"minimalist avatar hairstyle, tight top bun, black color (#1A1A1A), simple clean round shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_bun_brown,hair,Bun Brown,"minimalist avatar hairstyle, tight top bun, brown color (#654321), simple clean round shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_bun_blonde,hair,Bun Blonde,"minimalist avatar hairstyle, tight top bun, blonde color (#D4AF37), simple clean round shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_bun_red,hair,Bun Red,"minimalist avatar hairstyle, tight top bun, red color (#8B0000), simple clean round shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_bun_gray,hair,Bun Gray,"minimalist avatar hairstyle, tight top bun, gray color (#808080), simple clean round shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_bun_accent,hair,Bun Accent,"minimalist avatar hairstyle, tight top bun, bright lime green color (#ADFF2F), simple clean round shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_buzz_black,hair,Buzz Cut Black,"minimalist avatar hairstyle, very short buzz cut, black color (#1A1A1A), simple clean close-cropped shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_buzz_brown,hair,Buzz Cut Brown,"minimalist avatar hairstyle, very short buzz cut, brown color (#654321), simple clean close-cropped shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_buzz_blonde,hair,Buzz Cut Blonde,"minimalist avatar hairstyle, very short buzz cut, blonde color (#D4AF37), simple clean close-cropped shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_buzz_red,hair,Buzz Cut Red,"minimalist avatar hairstyle, very short buzz cut, red color (#8B0000), simple clean close-cropped shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_buzz_gray,hair,Buzz Cut Gray,"minimalist avatar hairstyle, very short buzz cut, gray color (#808080), simple clean close-cropped shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_buzz_accent,hair,Buzz Cut Accent,"minimalist avatar hairstyle, very short buzz cut, bright lime green color (#ADFF2F), simple clean close-cropped shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_fade_black,hair,Fade Black,"minimalist avatar hairstyle, fade haircut with longer top, black color (#1A1A1A), simple clean modern shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_fade_brown,hair,Fade Brown,"minimalist avatar hairstyle, fade haircut with longer top, brown color (#654321), simple clean modern shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_fade_blonde,hair,Fade Blonde,"minimalist avatar hairstyle, fade haircut with longer top, blonde color (#D4AF37), simple clean modern shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_fade_red,hair,Fade Red,"minimalist avatar hairstyle, fade haircut with longer top, red color (#8B0000), simple clean modern shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_fade_gray,hair,Fade Gray,"minimalist avatar hairstyle, fade haircut with longer top, gray color (#808080), simple clean modern shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_fade_accent,hair,Fade Accent,"minimalist avatar hairstyle, fade haircut with longer top, bright lime green color (#ADFF2F), simple clean modern shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_braids_black,hair,Braids Black,"minimalist avatar hairstyle, braided hair, black color (#1A1A1A), simple clean woven pattern, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_braids_brown,hair,Braids Brown,"minimalist avatar hairstyle, braided hair, brown color (#654321), simple clean woven pattern, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_braids_blonde,hair,Braids Blonde,"minimalist avatar hairstyle, braided hair, blonde color (#D4AF37), simple clean woven pattern, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_braids_red,hair,Braids Red,"minimalist avatar hairstyle, braided hair, red color (#8B0000), simple clean woven pattern, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_braids_gray,hair,Braids Gray,"minimalist avatar hairstyle, braided hair, gray color (#808080), simple clean woven pattern, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_braids_accent,hair,Braids Accent,"minimalist avatar hairstyle, braided hair, bright lime green color (#ADFF2F), simple clean woven pattern, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_afro_black,hair,Afro Black,"minimalist avatar hairstyle, full afro, black color (#1A1A1A), simple clean round voluminous shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_afro_brown,hair,Afro Brown,"minimalist avatar hairstyle, full afro, brown color (#654321), simple clean round voluminous shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_afro_blonde,hair,Afro Blonde,"minimalist avatar hairstyle, full afro, blonde color (#D4AF37), simple clean round voluminous shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_afro_red,hair,Afro Red,"minimalist avatar hairstyle, full afro, red color (#8B0000), simple clean round voluminous shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_afro_gray,hair,Afro Gray,"minimalist avatar hairstyle, full afro, gray color (#808080), simple clean round voluminous shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_afro_accent,hair,Afro Accent,"minimalist avatar hairstyle, full afro, bright lime green color (#ADFF2F), simple clean round voluminous shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_undercut_black,hair,Undercut Black,"minimalist avatar hairstyle, undercut with long top, black color (#1A1A1A), simple clean edgy shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_undercut_brown,hair,Undercut Brown,"minimalist avatar hairstyle, undercut with long top, brown color (#654321), simple clean edgy shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_undercut_blonde,hair,Undercut Blonde,"minimalist avatar hairstyle, undercut with long top, blonde color (#D4AF37), simple clean edgy shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_undercut_red,hair,Undercut Red,"minimalist avatar hairstyle, undercut with long top, red color (#8B0000), simple clean edgy shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_undercut_gray,hair,Undercut Gray,"minimalist avatar hairstyle, undercut with long top, gray color (#808080), simple clean edgy shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_undercut_accent,hair,Undercut Accent,"minimalist avatar hairstyle, undercut with long top, bright lime green color (#ADFF2F), simple clean edgy shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, individual strands, 3D, shadows",1,P0
hair_bald,hair,Bald,"minimalist avatar bald head, no hair, smooth head shape, light gray color (#F2F4FF), simple clean shape, fits on avatar head, flat illustration style, transparent background, 512x512 canvas, positioned for top of avatar head --no realistic details, 3D, shadows",1,P0
top_tanktop_black,top,Tank Top Black,"minimalist gym clothing, sleeveless tank top, black color (#1A1A1A), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_tanktop_white,top,Tank Top White,"minimalist gym clothing, sleeveless tank top, white color (#F5F5F5), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_tanktop_gray,top,Tank Top Gray,"minimalist gym clothing, sleeveless tank top, gray color (#4A4A4A), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_tanktop_accent,top,Tank Top Accent,"minimalist gym clothing, sleeveless tank top, bright lime green color (#ADFF2F), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_tshirt_black,top,T-Shirt Black,"minimalist gym clothing, short sleeve t-shirt, black color (#1A1A1A), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_tshirt_white,top,T-Shirt White,"minimalist gym clothing, short sleeve t-shirt, white color (#F5F5F5), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_tshirt_gray,top,T-Shirt Gray,"minimalist gym clothing, short sleeve t-shirt, gray color (#4A4A4A), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_tshirt_accent,top,T-Shirt Accent,"minimalist gym clothing, short sleeve t-shirt, bright lime green color (#ADFF2F), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_sportsbra_black,top,Sports Bra Black,"minimalist gym clothing, sports bra top, black color (#1A1A1A), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_sportsbra_white,top,Sports Bra White,"minimalist gym clothing, sports bra top, white color (#F5F5F5), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_sportsbra_gray,top,Sports Bra Gray,"minimalist gym clothing, sports bra top, gray color (#4A4A4A), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_sportsbra_accent,top,Sports Bra Accent,"minimalist gym clothing, sports bra top, bright lime green color (#ADFF2F), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_hoodie_black,top,Hoodie Black,"minimalist gym clothing, pullover hoodie, black color (#1A1A1A), simple relaxed fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_hoodie_white,top,Hoodie White,"minimalist gym clothing, pullover hoodie, white color (#F5F5F5), simple relaxed fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_hoodie_gray,top,Hoodie Gray,"minimalist gym clothing, pullover hoodie, gray color (#4A4A4A), simple relaxed fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_hoodie_accent,top,Hoodie Accent,"minimalist gym clothing, pullover hoodie, bright lime green color (#ADFF2F), simple relaxed fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_stringer_black,top,Stringer Black,"minimalist gym clothing, stringer tank top with low cut sides, black color (#1A1A1A), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_stringer_white,top,Stringer White,"minimalist gym clothing, stringer tank top with low cut sides, white color (#F5F5F5), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_stringer_gray,top,Stringer Gray,"minimalist gym clothing, stringer tank top with low cut sides, gray color (#4A4A4A), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_stringer_accent,top,Stringer Accent,"minimalist gym clothing, stringer tank top with low cut sides, bright lime green color (#ADFF2F), simple athletic fit, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_longsleeve_black,top,Long Sleeve Black,"minimalist gym clothing, long sleeve athletic shirt, black color (#1A1A1A), simple fitted design, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_longsleeve_white,top,Long Sleeve White,"minimalist gym clothing, long sleeve athletic shirt, white color (#F5F5F5), simple fitted design, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_longsleeve_gray,top,Long Sleeve Gray,"minimalist gym clothing, long sleeve athletic shirt, gray color (#4A4A4A), simple fitted design, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_longsleeve_accent,top,Long Sleeve Accent,"minimalist gym clothing, long sleeve athletic shirt, bright lime green color (#ADFF2F), simple fitted design, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_compression_black,top,Compression Black,"minimalist gym clothing, tight compression shirt, black color (#1A1A1A), simple form-fitting design, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_compression_white,top,Compression White,"minimalist gym clothing, tight compression shirt, white color (#F5F5F5), simple form-fitting design, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_compression_gray,top,Compression Gray,"minimalist gym clothing, tight compression shirt, gray color (#4A4A4A), simple form-fitting design, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_compression_accent,top,Compression Accent,"minimalist gym clothing, tight compression shirt, bright lime green color (#ADFF2F), simple form-fitting design, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_cropped_black,top,Cropped Top Black,"minimalist gym clothing, cropped athletic top, black color (#1A1A1A), simple short fit ending above navel, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_cropped_white,top,Cropped Top White,"minimalist gym clothing, cropped athletic top, white color (#F5F5F5), simple short fit ending above navel, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
top_cropped_gray,top,Cropped Top Gray,"minimalist gym clothing, cropped athletic top, gray color (#4A4A4A), simple short fit ending above navel, fits avatar torso, flat illustration style, transparent background, 512x512 canvas, positioned for avatar upper body --no realistic details, wrinkles, 3D, shadows",1,P0
